attendance_id,enrollment_id,attendance_date,status
1,17,2025-07-25 00:39:23,absent
2,133,2025-08-13 16:51:45,late
3,62,2025-03-27 02:42:23,late
4,101,2025-05-22 10:34:20,absent
5,130,2025-10-29 22:37:59,late
6,115,2025-05-19 23:53:13,present
7,108,2026-01-17 11:00:14,absent
8,60,2025-02-06 00:29:18,late
9,77,2025-10-25 05:07:25,late
10,113,2025-10-07 10:19:47,late
11,92,2025-02-16 07:26:57,late
12,27,2025-02-27 22:47:35,late
13,61,2025-10-31 15:04:32,present
14,25,2026-01-20 19:51:03,present
15,49,2025-03-15 04:30:02,absent
16,15,2025-04-04 17:55:50,present
17,74,2025-08-13 02:08:48,present
18,40,2025-11-02 13:05:11,present
19,137,2025-02-19 14:54:58,late
20,140,2026-01-12 12:08:46,absent
21,118,2025-05-05 08:39:59,present
22,173,2025-10-10 13:48:51,late
23,69,2026-01-09 22:07:23,late
24,134,2025-10-31 21:54:55,absent
25,39,2025-11-16 01:07:44,absent
26,153,2025-08-22 03:18:36,late
27,172,2025-05-09 10:30:15,present
28,10,2025-12-24 04:09:47,absent
29,44,2025-07-29 08:09:30,absent
30,36,2025-03-08 11:29:20,late
31,62,2025-09-01 07:24:47,absent
32,91,2025-06-04 07:15:47,present
33,85,2025-04-23 00:57:58,absent
34,193,2025-03-11 05:03:37,present
35,35,2025-04-14 14:49:06,absent
36,177,2025-01-22 02:54:56,absent
37,109,2025-04-15 19:55:09,late
38,92,2025-04-27 11:19:31,late
39,95,2025-05-14 16:13:14,absent
40,90,2025-06-03 06:14:44,absent
41,185,2025-11-15 11:40:06,present
42,165,2025-11-29 20:45:31,late
43,60,2025-04-15 14:31:05,present
44,164,2025-07-02 10:08:27,present
45,29,2025-10-03 13:06:05,present
46,76,2025-10-09 14:32:46,late
47,169,2025-06-13 07:25:53,absent
48,65,2025-03-27 21:34:49,absent
49,178,2025-11-17 17:26:32,absent
50,60,2025-09-06 22:05:22,absent
51,121,2025-01-28 00:31:24,absent
52,114,2025-04-11 10:32:16,present
53,186,2025-06-18 18:21:31,absent
54,172,2025-03-12 17:28:35,present
55,84,2025-11-01 00:51:51,late
56,69,2025-11-22 19:19:37,late
57,36,2025-05-19 23:42:47,late
58,183,2025-04-08 06:11:47,present
59,130,2025-12-11 10:39:19,present
60,92,2025-12-23 19:05:09,present
61,147,2026-01-05 01:20:15,absent
62,24,2025-05-11 18:11:38,absent
63,129,2025-11-09 12:32:26,absent
64,18,2025-10-27 01:40:55,absent
65,73,2025-03-02 04:05:00,absent
66,5,2025-04-01 10:31:07,absent
67,27,2025-08-27 14:27:57,absent
68,196,2025-04-15 05:37:34,present
69,189,2026-01-12 10:03:26,late
70,196,2025-03-27 05:14:36,present
71,159,2025-02-18 20:11:25,absent
72,176,2025-10-15 01:11:36,absent
73,134,2025-04-16 02:02:04,absent
74,106,2025-05-02 17:28:11,absent
75,157,2025-05-04 03:45:54,late
76,155,2026-01-11 00:41:48,late
77,166,2025-07-23 08:16:38,absent
78,131,2025-06-24 09:47:38,late
79,36,2025-09-09 22:57:03,late
80,138,2025-03-24 23:15:40,late
81,121,2025-02-27 21:59:54,present
82,5,2025-04-23 08:51:13,absent
83,115,2025-09-06 10:30:03,present
84,49,2025-09-09 02:12:03,late
85,3,2025-11-06 13:40:07,present
86,57,2025-04-09 05:39:32,absent
87,28,2025-11-17 07:08:45,late
88,184,2025-02-27 19:00:11,absent
89,139,2025-10-30 01:40:30,absent
90,142,2025-12-29 07:17:48,present
91,177,2025-09-03 13:01:27,present
92,186,2025-03-17 09:20:21,absent
93,37,2025-08-03 05:13:21,present
94,168,2025-04-29 16:46:50,present
95,152,2025-10-31 11:32:39,present
96,127,2025-06-10 08:26:49,absent
97,98,2025-02-09 05:38:41,late
98,152,2025-08-27 19:53:32,late
99,90,2025-08-21 03:58:37,late
100,55,2025-12-06 10:35:29,late
101,35,2025-07-21 05:25:25,present
102,129,2025-03-20 14:16:20,present
103,182,2025-07-23 16:16:24,present
104,116,2025-12-28 16:31:39,absent
105,34,2025-02-19 08:17:37,late
106,196,2025-05-16 07:37:05,present
107,86,2026-01-17 06:03:58,absent
108,76,2025-12-19 00:33:20,late
109,128,2025-04-06 04:29:37,present
110,89,2025-06-04 19:10:19,late
111,115,2025-08-17 22:44:19,present
112,105,2025-06-06 13:21:44,present
113,105,2025-12-28 11:30:11,present
114,15,2025-04-26 08:45:34,present
115,22,2025-09-23 14:46:46,absent
116,98,2025-03-07 11:17:08,present
117,73,2025-04-29 23:56:20,present
118,132,2026-01-06 16:40:05,late
119,122,2025-10-30 14:10:55,present
120,58,2025-08-11 10:36:19,present
121,162,2025-04-21 22:47:34,absent
122,148,2025-09-04 21:33:02,late
123,105,2025-06-18 16:01:43,late
124,176,2025-06-09 16:32:47,absent
125,29,2025-05-30 03:30:04,late
126,166,2025-10-09 13:53:39,absent
127,20,2025-03-17 01:05:18,late
128,39,2025-03-28 16:12:23,absent
129,131,2026-01-13 05:55:31,present
130,107,2026-01-15 19:41:38,late
131,144,2025-03-15 00:47:29,late
132,199,2025-05-15 21:39:31,present
133,93,2025-09-29 19:58:20,absent
134,49,2025-04-06 16:09:49,late
135,168,2025-12-10 11:14:27,present
136,68,2025-12-30 15:21:30,late
137,60,2025-11-29 10:25:59,absent
138,160,2025-04-04 09:08:11,present
139,142,2025-10-06 16:20:46,present
140,26,2025-02-10 07:42:11,absent
141,81,2025-01-27 12:22:31,late
142,166,2025-11-20 00:29:23,late
143,46,2025-08-06 16:35:50,late
144,108,2025-02-08 00:22:10,present
145,53,2025-02-28 03:51:41,absent
146,81,2025-08-28 09:31:29,absent
147,150,2025-05-15 22:57:48,absent
148,73,2025-05-20 06:56:21,present
149,92,2025-01-31 08:28:50,late
150,93,2025-03-28 12:45:38,present
151,47,2025-10-13 04:25:39,late
152,25,2025-10-12 20:46:53,absent
153,186,2025-09-05 07:20:07,late
154,92,2025-09-07 07:52:32,absent
155,190,2025-06-24 20:30:38,absent
156,18,2025-11-18 03:21:31,absent
157,51,2025-11-01 23:58:54,absent
158,158,2025-03-15 20:02:17,present
159,9,2026-01-09 19:46:35,absent
160,14,2025-09-14 07:47:52,absent
161,167,2025-10-18 02:14:14,late
162,103,2025-04-25 20:44:37,absent
163,151,2025-01-26 12:50:31,absent
164,5,2025-12-11 02:44:50,absent
165,127,2025-02-14 02:48:27,present
166,40,2025-08-14 08:53:38,present
167,1,2025-03-30 10:24:35,present
168,21,2025-11-13 10:44:06,absent
169,142,2025-05-15 20:03:35,present
170,102,2025-06-11 10:50:08,late
171,128,2025-09-09 04:09:07,absent
172,93,2025-03-22 23:47:12,absent
173,184,2025-12-27 23:36:44,present
174,161,2025-08-27 09:42:04,present
175,124,2025-03-14 11:51:54,late
176,5,2025-09-09 01:30:32,late
177,17,2025-12-22 15:00:18,late
178,105,2025-07-16 20:12:13,absent
179,84,2025-02-14 14:27:36,present
180,121,2025-03-20 11:37:22,present
181,121,2025-01-28 22:19:53,late
182,196,2025-09-29 16:46:10,present
183,136,2025-11-01 00:56:50,present
184,13,2025-02-26 11:35:25,absent
185,177,2025-09-03 09:38:47,present
186,162,2026-01-17 07:28:12,late
187,52,2025-08-16 17:23:39,absent
188,106,2025-02-04 23:27:53,present
189,136,2025-03-24 20:31:32,absent
190,191,2025-11-11 22:51:03,late
191,75,2025-10-18 14:36:55,late
192,4,2025-02-20 12:40:18,absent
193,162,2025-02-21 07:24:05,late
194,39,2025-12-20 23:07:47,present
195,19,2025-04-13 19:13:21,absent
196,129,2025-12-07 03:49:11,late
197,92,2025-08-01 20:27:11,absent
198,122,2025-02-20 00:20:43,absent
199,153,2025-12-10 12:16:52,late
200,28,2025-06-04 05:58:15,present
201,175,2025-07-09 07:33:17,late
202,89,2025-09-07 20:33:24,late
203,162,2025-01-23 00:50:10,late
204,197,2025-05-05 23:40:00,late
205,14,2025-05-28 04:29:49,absent
206,57,2026-01-12 15:34:16,present
207,178,2025-02-13 01:43:21,absent
208,29,2025-08-27 10:09:06,present
209,74,2025-08-29 08:20:26,late
210,38,2025-12-17 03:30:33,present
211,83,2025-03-02 07:35:36,absent
212,96,2025-12-19 09:54:39,late
213,157,2025-11-28 12:19:26,present
214,106,2025-02-19 12:35:22,late
215,51,2025-05-13 01:05:21,absent
216,173,2025-11-24 04:30:35,late
217,78,2025-11-16 08:08:47,absent
218,56,2025-08-16 11:18:15,late
219,189,2025-12-22 10:00:23,present
220,75,2025-04-10 13:45:29,late
221,146,2025-11-21 15:33:10,present
222,37,2025-12-11 03:55:25,present
223,23,2025-05-27 17:39:42,present
224,113,2025-03-29 12:01:48,absent
225,197,2025-02-26 11:39:55,absent
226,130,2025-03-21 20:03:02,late
227,20,2025-03-08 23:33:25,absent
